0	21279	기숙사 삼거리	814	819	824	829	834	839	844	849	854	859	904	909	914	919	924	929	934	939	944	949	954	959	1004	1009	1014	1020	1026	1032	1038	1044	1050	1056	1102	1108	1114	1120	1126	1132	1138	1144	1150	1156	1202	1208	1214	1220	1226	1232	1238	1244	1250	1256	1302	1308	1314	1320	1326	1332	1338	1344	1350	1356	1402	1408	1414	1420	1426	1432	1438	1444	1450	1456	1502	1508	1514	1520	1526	1532	1538	1544	1550	1556	1602	1608	1614	1620	1626	1632	1638	1644	1650	1656	1702	1708	1714	1720	1726	1732	1738	1744	1750	1756	1802	1808	1814	1820	1826	1832	1838	1844	1850	1856	1902	1908	1914	1934	1954	2014	2034	2054	2114
0	21280	국제대학원	816	821	826	831	836	841	846	851	856	901	906	911	916	921	926	931	936	941	946	951	956	1001	1006	1011	1016	1022	1028	1034	1040	1046	1052	1058	1104	1110	1116	1122	1128	1134	1140	1146	1152	1158	1204	1210	1216	1222	1228	1234	1240	1246	1252	1258	1304	1310	1316	1322	1328	1334	1340	1346	1352	1358	1404	1410	1416	1422	1428	1434	1440	1446	1452	1458	1504	1510	1516	1522	1528	1534	1540	1546	1552	1558	1604	1610	1616	1622	1628	1634	1640	1646	1652	1658	1704	1710	1716	1722	1728	1734	1740	1746	1752	1758	1804	1810	1816	1822	1828	1834	1840	1846	1852	1858	1904	1910	1916	1936	1956	2016	2036	2056	2116
0	21281	종합교육연구동	817	822	827	832	837	842	847	852	857	902	907	912	917	922	927	932	937	942	947	952	957	1002	1007	1012	1017	1023	1029	1035	1041	1047	1053	1059	1105	1111	1117	1123	1129	1135	1141	1147	1153	1159	1205	1211	1217	1223	1229	1235	1241	1247	1253	1259	1305	1311	1317	1323	1329	1335	1341	1347	1353	1359	1405	1411	1417	1423	1429	1435	1441	1447	1453	1459	1505	1511	1517	1523	1529	1535	1541	1547	1553	1559	1605	1611	1617	1623	1629	1635	1641	1647	1653	1659	1705	1711	1717	1723	1729	1735	1741	1747	1753	1759	1805	1811	1817	1823	1829	1835	1841	1847	1853	1859	1905	1911	1917	1937	1957	2017	2037	2057	2117
0	21282	경영대	818	823	828	833	838	843	848	853	858	903	908	913	918	923	928	933	938	943	948	953	958	1003	1008	1013	1018	1024	1030	1036	1042	1048	1054	1100	1106	1112	1118	1124	1130	1136	1142	1148	1154	1200	1206	1212	1218	1224	1230	1236	1242	1248	1254	1300	1306	1312	1318	1324	1330	1336	1342	1348	1354	1400	1406	1412	1418	1424	1430	1436	1442	1448	1454	1500	1506	1512	1518	1524	1530	1536	1542	1548	1554	1600	1606	1612	1618	1624	1630	1636	1642	1648	1654	1700	1706	1712	1718	1724	1730	1736	1742	1748	1754	1800	1806	1812	1818	1824	1830	1836	1842	1848	1854	1900	1906	1912	1918	1938	1958	2018	2038	2058	2118
0	21269	정문 	819	824	829	834	839	844	849	854	859	904	909	914	919	924	929	934	939	944	949	954	959	1004	1009	1014	1019	1025	1031	1037	1043	1049	1055	1101	1107	1113	1119	1125	1131	1137	1143	1149	1155	1201	1207	1213	1219	1225	1231	1237	1243	1249	1255	1301	1307	1313	1319	1325	1331	1337	1343	1349	1355	1401	1407	1413	1419	1425	1431	1437	1443	1449	1455	1501	1507	1513	1519	1525	1531	1537	1543	1549	1555	1601	1607	1613	1619	1625	1631	1637	1643	1649	1655	1701	1707	1713	1719	1725	1731	1737	1743	1749	1755	1801	1807	1813	1819	1825	1831	1837	1843	1849	1855	1901	1907	1913	1919	1939	1959	2019	2039	2059	2119
1	21275	302	950	1010	1030	1050	1110	1130	1150	1210	1230	1250	1330	1430	1510	1530	1550	1610	1630	1650	1710																																																																																																						
1	21276	301	951	1011	1031	1051	1111	1131	1151	1211	1231	1251	1331	1431	1511	1531	1551	1611	1631	1651	1711																																																																																																						
1	21290	에자연	952	1012	1032	1052	1112	1132	1152	1212	1232	1252	1332	1432	1512	1532	1552	1612	1632	1652	1712																																																																																																						
1	21292	38	953	1013	1033	1053	1113	1133	1153	1213	1233	1253	1333	1433	1513	1533	1553	1613	1633	1653	1713																																																																																																						
1	21293	농생대	954	1014	1034	1054	1114	1134	1154	1214	1234	1254	1334	1434	1514	1534	1554	1614	1634	1654	1714																																																																																																						
1	21294	자연대	955	1015	1035	1055	1115	1135	1155	1215	1235	1255	1335	1435	1515	1535	1555	1615	1635	1655	1715																																																																																																						
1	21295	문화관	956	1016	1036	1056	1116	1136	1156	1216	1236	1256	1336	1436	1516	1536	1556	1616	1636	1656	1716																																																																																																						
1	21298	법과대	957	1017	1037	1057	1117	1137	1157	1217	1237	1257	1337	1437	1517	1537	1557	1617	1637	1657	1717																																																																																																						
1	21299	정문	958	1018	1038	1058	1118	1138	1158	1218	1238	1258	1338	1438	1518	1538	1558	1618	1638	1658	1718																																																																																																						
1	21283	경영대	959	1019	1039	1059	1119	1139	1159	1219	1239	1259	1339	1439	1519	1539	1559	1619	1639	1659	1719																																																																																																						
1	21284	수의대	1000	1020	1040	1100	1120	1140	1200	1220	1240	1300	1340	1440	1520	1540	1400	1620	1640	1700	1720																																																																																																						
1	21285	국제대학원	1001	1021	1041	1101	1121	1141	1201	1221	1241	1301	1341	1441	1521	1541	1401	1621	1641	1701	1721																																																																																																						
1	21574	기숙사	1002	1022	1042	1102	1122	1142	1202	1222	1242	1302	1342	1442	1522	1542	1402	1622	1642	1702	1722																																																																																																						
1	21892	연구공원	1003	1023	1043	1103	1123	1143	1203	1223	1243	1303	1343	1443	1523	1543	1403	1623	1643	1703	1723																																																																																																						
1	21585	bk국제관	1004	1024	1044	1104	1124	1144	1204	1224	1244	1304	1344	1444	1524	1544	1404	1624	1644	1704	1724																																																																																																						
1	21595	가족생활동	1005	1025	1045	1105	1125	1145	1205	1225	1245	1305	1345	1445	1525	1545	1405	1625	1645	1705	1725																																																																																																						
1	21870	호암교수회관	1006	1026	1046	1106	1126	1146	1206	1226	1246	1306	1346	1446	1526	1546	1406	1626	1646	1706	1726																																																																																																						
1	???	교수아파트	1016	1036	1056	1116	1136	1156	1216	1236	1256	1316	1356	1456	1536	1556	1616	1636	1656	1716	1736																																																																																																						
1	21887	가족생활동	1017	1037	1057	1117	1137	1157	1217	1237	1257	1317	1357	1457	1537	1557	1617	1637	1657	1717	1737																																																																																																						
1	21585	bk국제관	1018	1038	1058	1118	1138	1158	1218	1238	1258	1318	1358	1458	1538	1558	1618	1638	1658	1718	1738																																																																																																						
1	21895	기숙사	1019	1039	1059	1119	1139	1159	1219	1239	1259	1319	1359	1459	1539	1559	1619	1639	1659	1719	1739																																																																																																						
1	21899	긱삼	1020	1040	1100	1120	1140	1200	1220	1240	1300	1320	1400	1500	1540	1600	1620	1640	1700	1720	1740																																																																																																						
1	21288	기초과학공동기기원	1021	1041	1101	1121	1141	1201	1221	1241	1301	1321	1401	1501	1541	1601	1621	1641	1701	1721	1741																																																																																																						
1	21289	유전공학연구소	1022	1042	1102	1122	1142	1202	1222	1242	1302	1322	1402	1502	1542	1602	1622	1642	1702	1722	1742																																																																																																						
1	21290	에자연	1023	1043	1103	1123	1143	1203	1223	1243	1303	1323	1403	1503	1543	1603	1623	1643	1703	1723	1743																																																																																																						
1	21274	신소재연	1024	1044	1104	1124	1144	1204	1224	1244	1304	1324	1404	1504	1544	1604	1624	1644	1704	1724	1744																																																																																																						
1	21275	302	1025	1045	1105	1125	1145	1205	1225	1245	1305	1325	1405	1505	1545	1605	1625	1645	1705	1725	1745																																																																																																						
